exam_title,exam_url,question_no,question_text,question_html,image_urls,item_url
112年 - 112-1 初級無形資產評價管理師能力鑑定試題01:無形資產評價概論(一)#114722,https://yamol.tw/exam-112%E5%B9%B4++1121+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%EF%A7%A4%E5%B8%AB%E8%83%BD%EF%A6%8A%E9%91%91%E5%AE%9A%E8%A9%A6%E9%A1%8C01%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%EF%A5%81%28%E4%B8%80-114722.htm,44,44.下列何者不是公司買回庫藏股的目的？ (A)轉讓給員工；(B)通常發生在公司股價非理性下跌時，藉以穩定股東對公司的信 心；(C)配合發行附認股權證，以準備作為股權轉讓之用；(D)操縱公司的股價,"<a href=""/item-44.%E4%B8%8B%EF%A6%9C%E4%BD%95%E8%80%85%EF%A5%A7%E6%98%AF%E5%85%AC%E5%8F%B8%E8%B2%B7%E5%9B%9E%E5%BA%AB%E8%97%8F%E8%82%A1%E7%9A%84%E7%9B%AE%E7%9A%84%EF%BC%9F%0D+%28A%29%E8%BD%89%E8%AE%93%E7%B5%A6%E5%93%A1%E5%B7%A5%EF%BC%9B%28B%29%E9%80%9A%E5%B8%B8%E7%99%BC%E7%94%9F%E5%9C%A8%E5%85%AC-3115306.htm"">44.下列何者不是公司買回庫藏股的目的？ (A)轉讓給員工；(B)通常發生在公司股價非理性下跌時，藉以穩定股東對公司的信  心；(C)配合發行附認股權證，以準備作為股權轉讓之用；(D)操縱公司的股價</a>",,https://yamol.tw/item-44.%E4%B8%8B%EF%A6%9C%E4%BD%95%E8%80%85%EF%A5%A7%E6%98%AF%E5%85%AC%E5%8F%B8%E8%B2%B7%E5%9B%9E%E5%BA%AB%E8%97%8F%E8%82%A1%E7%9A%84%E7%9B%AE%E7%9A%84%EF%BC%9F%0D+%28A%29%E8%BD%89%E8%AE%93%E7%B5%A6%E5%93%A1%E5%B7%A5%EF%BC%9B%28B%29%E9%80%9A%E5%B8%B8%E7%99%BC%E7%94%9F%E5%9C%A8%E5%85%AC-3115306.htm
112年 - 112-1 初級無形資產評價管理師能力鑑定試題01:無形資產評價概論(一)#114722,https://yamol.tw/exam-112%E5%B9%B4++1121+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%EF%A7%A4%E5%B8%AB%E8%83%BD%EF%A6%8A%E9%91%91%E5%AE%9A%E8%A9%A6%E9%A1%8C01%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%EF%A5%81%28%E4%B8%80-114722.htm,45,45.若公司營收成長時，下列何種情況最可能顯示公司有虛增營收的情形？ (A)純益率下降；(B)營業淨益率下降；(C)應收帳款週轉率下降；(D)應收帳款收帳 天數下降,"<a href=""/item-45.%EF%A5%B4%E5%85%AC%E5%8F%B8%E7%87%9F%E6%94%B6%E6%88%90%E9%95%B7%E6%99%82%EF%BC%8C%E4%B8%8B%EF%A6%9C%E4%BD%95%E7%A8%AE%E6%83%85%E6%B3%81%E6%9C%80%E5%8F%AF%E8%83%BD%E9%A1%AF%E7%A4%BA%E5%85%AC%E5%8F%B8%E6%9C%89%E8%99%9B%E5%A2%9E%E7%87%9F%E6%94%B6%E7%9A%84%E6%83%85%E5%BD%A2%EF%BC%9F%0D+%28A%29%E7%B4%94-3115307.htm"">45.若公司營收成長時，下列何種情況最可能顯示公司有虛增營收的情形？ (A)純益率下降；(B)營業淨益率下降；(C)應收帳款週轉率下降；(D)應收帳款收帳 天數下降</a>",,https://yamol.tw/item-45.%EF%A5%B4%E5%85%AC%E5%8F%B8%E7%87%9F%E6%94%B6%E6%88%90%E9%95%B7%E6%99%82%EF%BC%8C%E4%B8%8B%EF%A6%9C%E4%BD%95%E7%A8%AE%E6%83%85%E6%B3%81%E6%9C%80%E5%8F%AF%E8%83%BD%E9%A1%AF%E7%A4%BA%E5%85%AC%E5%8F%B8%E6%9C%89%E8%99%9B%E5%A2%9E%E7%87%9F%E6%94%B6%E7%9A%84%E6%83%85%E5%BD%A2%EF%BC%9F%0D+%28A%29%E7%B4%94-3115307.htm
112年 - 112-1 初級無形資產評價管理師能力鑑定試題01:無形資產評價概論(一)#114722,https://yamol.tw/exam-112%E5%B9%B4++1121+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%EF%A7%A4%E5%B8%AB%E8%83%BD%EF%A6%8A%E9%91%91%E5%AE%9A%E8%A9%A6%E9%A1%8C01%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%EF%A5%81%28%E4%B8%80-114722.htm,46,46.企業權益總額會因為下列何項交易發生而減少？ (A)以低於面額之價格買回庫藏股；(B)以高於買回價格售出庫藏股票；(C)以低於買 回價格售出庫藏股票；(D)註銷先前買回之庫藏股票,"<a href=""/item-46.%E4%BC%81%E6%A5%AD%E6%AC%8A%EF%A8%97%E7%B8%BD%E9%A1%8D%E6%9C%83%E5%9B%A0%E7%82%BA%E4%B8%8B%EF%A6%9C%E4%BD%95%E9%A0%85%E4%BA%A4%EF%A7%A0%E7%99%BC%E7%94%9F%E8%80%8C%E6%B8%9B%E5%B0%91%EF%BC%9F+%28A%29%E4%BB%A5%E4%BD%8E%E6%96%BC%E9%9D%A2%E9%A1%8D%E4%B9%8B%E5%83%B9%E6%A0%BC%E8%B2%B7%E5%9B%9E%E5%BA%AB%E8%97%8F-3115308.htm"">46.企業權益總額會因為下列何項交易發生而減少？ (A)以低於面額之價格買回庫藏股；(B)以高於買回價格售出庫藏股票；(C)以低於買 回價格售出庫藏股票；(D)註銷先前買回之庫藏股票</a>",,https://yamol.tw/item-46.%E4%BC%81%E6%A5%AD%E6%AC%8A%EF%A8%97%E7%B8%BD%E9%A1%8D%E6%9C%83%E5%9B%A0%E7%82%BA%E4%B8%8B%EF%A6%9C%E4%BD%95%E9%A0%85%E4%BA%A4%EF%A7%A0%E7%99%BC%E7%94%9F%E8%80%8C%E6%B8%9B%E5%B0%91%EF%BC%9F+%28A%29%E4%BB%A5%E4%BD%8E%E6%96%BC%E9%9D%A2%E9%A1%8D%E4%B9%8B%E5%83%B9%E6%A0%BC%E8%B2%B7%E5%9B%9E%E5%BA%AB%E8%97%8F-3115308.htm
112年 - 112-1 初級無形資產評價管理師能力鑑定試題01:無形資產評價概論(一)#114722,https://yamol.tw/exam-112%E5%B9%B4++1121+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%EF%A7%A4%E5%B8%AB%E8%83%BD%EF%A6%8A%E9%91%91%E5%AE%9A%E8%A9%A6%E9%A1%8C01%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%EF%A5%81%28%E4%B8%80-114722.htm,47,47.若企業的負債比率為 60%，則負債比率將因發生下列何事項而上升？ (A)買回庫藏股票；(B)以高於買回價格售出庫藏股票；(C)以低於買回價格售出庫藏 股票；(D)註銷先前買回之庫藏股票,"<a href=""/item-47.%EF%A5%B4%E4%BC%81%E6%A5%AD%E7%9A%84%E8%B2%A0%E5%82%B5%E6%AF%94%EF%A5%A1%E7%82%BA+60%EF%BC%8C%E5%89%87%E8%B2%A0%E5%82%B5%E6%AF%94%EF%A5%A1%E5%B0%87%E5%9B%A0%E7%99%BC%E7%94%9F%E4%B8%8B%EF%A6%9C%E4%BD%95%E4%BA%8B%E9%A0%85%E8%80%8C%E4%B8%8A%E5%8D%87%EF%BC%9F%0D+%28A%29%E8%B2%B7-3115309.htm"">47.若企業的負債比率為 60%，則負債比率將因發生下列何事項而上升？ (A)買回庫藏股票；(B)以高於買回價格售出庫藏股票；(C)以低於買回價格售出庫藏 股票；(D)註銷先前買回之庫藏股票</a>",,https://yamol.tw/item-47.%EF%A5%B4%E4%BC%81%E6%A5%AD%E7%9A%84%E8%B2%A0%E5%82%B5%E6%AF%94%EF%A5%A1%E7%82%BA+60%EF%BC%8C%E5%89%87%E8%B2%A0%E5%82%B5%E6%AF%94%EF%A5%A1%E5%B0%87%E5%9B%A0%E7%99%BC%E7%94%9F%E4%B8%8B%EF%A6%9C%E4%BD%95%E4%BA%8B%E9%A0%85%E8%80%8C%E4%B8%8A%E5%8D%87%EF%BC%9F%0D+%28A%29%E8%B2%B7-3115309.htm
112年 - 112-1 初級無形資產評價管理師能力鑑定試題01:無形資產評價概論(一)#114722,https://yamol.tw/exam-112%E5%B9%B4++1121+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%EF%A7%A4%E5%B8%AB%E8%83%BD%EF%A6%8A%E9%91%91%E5%AE%9A%E8%A9%A6%E9%A1%8C01%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%EF%A5%81%28%E4%B8%80-114722.htm,48,48.下列交易事項對財務比率影響之敘述何者有誤？ (A)沖銷呆帳不影響速動比率及流動比率；(B)可轉換公司債進行轉換，使負債比率 下降；(C)售出庫藏股票，使負債比率下降；(D)提列存貨跌價損失不影響速動比率 及流動比率,"<a href=""/item-48.%E4%B8%8B%EF%A6%9C%E4%BA%A4%EF%A7%A0%E4%BA%8B%E9%A0%85%E5%B0%8D%E8%B2%A1%E5%8B%99%E6%AF%94%EF%A5%A1%E5%BD%B1%E9%9F%BF%E4%B9%8B%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E6%B2%96%E9%8A%B7%E5%91%86%E5%B8%B3%EF%A5%A7%E5%BD%B1%E9%9F%BF%E9%80%9F%E5%8B%95%E6%AF%94%EF%A5%A1-3115310.htm"">48.下列交易事項對財務比率影響之敘述何者有誤？ (A)沖銷呆帳不影響速動比率及流動比率；(B)可轉換公司債進行轉換，使負債比率 下降；(C)售出庫藏股票，使負債比率下降；(D)提列存貨跌價損失不影響速動比率 及流動比率</a>",,https://yamol.tw/item-48.%E4%B8%8B%EF%A6%9C%E4%BA%A4%EF%A7%A0%E4%BA%8B%E9%A0%85%E5%B0%8D%E8%B2%A1%E5%8B%99%E6%AF%94%EF%A5%A1%E5%BD%B1%E9%9F%BF%E4%B9%8B%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F%0D+%28A%29%E6%B2%96%E9%8A%B7%E5%91%86%E5%B8%B3%EF%A5%A7%E5%BD%B1%E9%9F%BF%E9%80%9F%E5%8B%95%E6%AF%94%EF%A5%A1-3115310.htm
112年 - 112-1 初級無形資產評價管理師能力鑑定試題01:無形資產評價概論(一)#114722,https://yamol.tw/exam-112%E5%B9%B4++1121+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%EF%A7%A4%E5%B8%AB%E8%83%BD%EF%A6%8A%E9%91%91%E5%AE%9A%E8%A9%A6%E9%A1%8C01%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%EF%A5%81%28%E4%B8%80-114722.htm,49,"49.甲公司 X8 年度銷貨毛利為$108,000，期初與期末應收帳款分別為$102,000 與 $90,000，若銷貨毛利率為 25%，則應收帳款週轉率何者正確？ (A) 1.125 次；(B) 4.5 次；(C) 5 次；(D) 5.625 次","<a href=""/item-49.%E7%94%B2%E5%85%AC%E5%8F%B8+X8+%EF%A6%8E%EF%A8%81%E9%8A%B7%E8%B2%A8%E6%AF%9B%EF%A7%9D%E7%82%BA%24108000%EF%BC%8C%E6%9C%9F%E5%88%9D%E8%88%87%E6%9C%9F%E6%9C%AB%E6%87%89%E6%94%B6%E5%B8%B3%E6%AC%BE%E5%88%86%E5%88%A5%E7%82%BA%2410-3115311.htm"">49.甲公司 X8 年度銷貨毛利為$108,000，期初與期末應收帳款分別為$102,000 與 $90,000，若銷貨毛利率為 25%，則應收帳款週轉率何者正確？ (A) 1.125 次；(B) 4.5 次；(C) 5 次；(D) 5.625 次</a>",,https://yamol.tw/item-49.%E7%94%B2%E5%85%AC%E5%8F%B8+X8+%EF%A6%8E%EF%A8%81%E9%8A%B7%E8%B2%A8%E6%AF%9B%EF%A7%9D%E7%82%BA%24108000%EF%BC%8C%E6%9C%9F%E5%88%9D%E8%88%87%E6%9C%9F%E6%9C%AB%E6%87%89%E6%94%B6%E5%B8%B3%E6%AC%BE%E5%88%86%E5%88%A5%E7%82%BA%2410-3115311.htm
112年 - 112-1 初級無形資產評價管理師能力鑑定試題01:無形資產評價概論(一)#114722,https://yamol.tw/exam-112%E5%B9%B4++1121+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%EF%A7%A4%E5%B8%AB%E8%83%BD%EF%A6%8A%E9%91%91%E5%AE%9A%E8%A9%A6%E9%A1%8C01%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%EF%A5%81%28%E4%B8%80-114722.htm,50,"50.甲公司 X6 年純益率為 5%，權益總額為銷貨淨額 20%，所得稅率為 20%，若 X6 年期初與期末權益總額均為$5,000,000，則 X6 年權益報酬率何者正確？ (A) 5%；(B) 20%；(C) 25%；(D) 31.25%","<a href=""/item-50.%E7%94%B2%E5%85%AC%E5%8F%B8+X6+%EF%A6%8E%E7%B4%94%EF%A8%97%EF%A5%A1%E7%82%BA+5%EF%BC%8C%E6%AC%8A%EF%A8%97%E7%B8%BD%E9%A1%8D%E7%82%BA%E9%8A%B7%E8%B2%A8%E6%B7%A8%E9%A1%8D+20%EF%BC%8C%E6%89%80%E5%BE%97%E7%A8%85%EF%A5%A1%E7%82%BA+20%EF%BC%8C-3115312.htm"">50.甲公司 X6 年純益率為 5%，權益總額為銷貨淨額 20%，所得稅率為 20%，若 X6 年期初與期末權益總額均為$5,000,000，則 X6 年權益報酬率何者正確？ (A) 5%；(B) 20%；(C) 25%；(D) 31.25%</a>",,https://yamol.tw/item-50.%E7%94%B2%E5%85%AC%E5%8F%B8+X6+%EF%A6%8E%E7%B4%94%EF%A8%97%EF%A5%A1%E7%82%BA+5%EF%BC%8C%E6%AC%8A%EF%A8%97%E7%B8%BD%E9%A1%8D%E7%82%BA%E9%8A%B7%E8%B2%A8%E6%B7%A8%E9%A1%8D+20%EF%BC%8C%E6%89%80%E5%BE%97%E7%A8%85%EF%A5%A1%E7%82%BA+20%EF%BC%8C-3115312.htm
112年 - 112-2 初級無形資產評價管理師能力鑑定試題：無形資產評價概論(一)#120312,https://yamol.tw/exam-112%E5%B9%B4++1122+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%E8%A9%A6%E9%A1%8C%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29-120312.htm,1,1.資產負債表中列報之商譽，是來自於下列何種情形？ (A)企業長年經營之品牌價值；(B)企業將研究所獲新知運用於生產流程改造所創造 之效益；(C)企業合併；(D)員工訓練,"<a href=""/item-1.%E8%B3%87%E7%94%A2%E8%B2%A0%E5%82%B5%E8%A1%A8%E4%B8%AD%E5%88%97%E5%A0%B1%E4%B9%8B%E5%95%86%E8%AD%BD%EF%BC%8C%E6%98%AF%E4%BE%86%E8%87%AA%E6%96%BC%E4%B8%8B%E5%88%97%E4%BD%95%E7%A8%AE%E6%83%85%E5%BD%A2%EF%BC%9F%0D+%28A%29%E4%BC%81%E6%A5%AD%E9%95%B7%E5%B9%B4%E7%B6%93%E7%87%9F%E4%B9%8B%E5%93%81%E7%89%8C%E5%83%B9-3251926.htm"">1.資產負債表中列報之商譽，是來自於下列何種情形？ (A)企業長年經營之品牌價值；(B)企業將研究所獲新知運用於生產流程改造所創造 之效益；(C)企業合併；(D)員工訓練</a>",,https://yamol.tw/item-1.%E8%B3%87%E7%94%A2%E8%B2%A0%E5%82%B5%E8%A1%A8%E4%B8%AD%E5%88%97%E5%A0%B1%E4%B9%8B%E5%95%86%E8%AD%BD%EF%BC%8C%E6%98%AF%E4%BE%86%E8%87%AA%E6%96%BC%E4%B8%8B%E5%88%97%E4%BD%95%E7%A8%AE%E6%83%85%E5%BD%A2%EF%BC%9F%0D+%28A%29%E4%BC%81%E6%A5%AD%E9%95%B7%E5%B9%B4%E7%B6%93%E7%87%9F%E4%B9%8B%E5%93%81%E7%89%8C%E5%83%B9-3251926.htm
112年 - 112-2 初級無形資產評價管理師能力鑑定試題：無形資產評價概論(一)#120312,https://yamol.tw/exam-112%E5%B9%B4++1122+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%E8%A9%A6%E9%A1%8C%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29-120312.htm,2,2.甲公司每月的 5 日發放上月份薪資。若期末漏作調整分錄，將使甲公司發生下列何種情形？ (A)資產低估；(B)負債低估；(C)本期淨利低估；(D)權益低估,"<a href=""/item-2.%E7%94%B2%E5%85%AC%E5%8F%B8%E6%AF%8F%E6%9C%88%E7%9A%84+5+%E6%97%A5%E7%99%BC%E6%94%BE%E4%B8%8A%E6%9C%88%E4%BB%BD%E8%96%AA%E8%B3%87%E3%80%82%E8%8B%A5%E6%9C%9F%E6%9C%AB%E6%BC%8F%E4%BD%9C%E8%AA%BF%E6%95%B4%E5%88%86%E9%8C%84%EF%BC%8C%E5%B0%87%E4%BD%BF%E7%94%B2%E5%85%AC%E5%8F%B8%E7%99%BC%E7%94%9F%E4%B8%8B%E5%88%97%E4%BD%95-3251927.htm"">2.甲公司每月的 5 日發放上月份薪資。若期末漏作調整分錄，將使甲公司發生下列何種情形？ (A)資產低估；(B)負債低估；(C)本期淨利低估；(D)權益低估</a>",,https://yamol.tw/item-2.%E7%94%B2%E5%85%AC%E5%8F%B8%E6%AF%8F%E6%9C%88%E7%9A%84+5+%E6%97%A5%E7%99%BC%E6%94%BE%E4%B8%8A%E6%9C%88%E4%BB%BD%E8%96%AA%E8%B3%87%E3%80%82%E8%8B%A5%E6%9C%9F%E6%9C%AB%E6%BC%8F%E4%BD%9C%E8%AA%BF%E6%95%B4%E5%88%86%E9%8C%84%EF%BC%8C%E5%B0%87%E4%BD%BF%E7%94%B2%E5%85%AC%E5%8F%B8%E7%99%BC%E7%94%9F%E4%B8%8B%E5%88%97%E4%BD%95-3251927.htm
112年 - 112-2 初級無形資產評價管理師能力鑑定試題：無形資產評價概論(一)#120312,https://yamol.tw/exam-112%E5%B9%B4++1122+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%E8%A9%A6%E9%A1%8C%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29-120312.htm,3,3.下列何者為不可辨認之無形資產？ (A)客戶名單；(B)發展中無形資產；(C)商譽；(D)商標權,"<a href=""/item-3.%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E7%82%BA%E4%B8%8D%E5%8F%AF%E8%BE%A8%E8%AA%8D%E4%B9%8B%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%9F%0D+%28A%29%E5%AE%A2%E6%88%B6%E5%90%8D%E5%96%AE%EF%BC%9B%28B%29%E7%99%BC%E5%B1%95%E4%B8%AD%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%9B%28C-3251928.htm"">3.下列何者為不可辨認之無形資產？ (A)客戶名單；(B)發展中無形資產；(C)商譽；(D)商標權</a>",,https://yamol.tw/item-3.%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E7%82%BA%E4%B8%8D%E5%8F%AF%E8%BE%A8%E8%AA%8D%E4%B9%8B%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%9F%0D+%28A%29%E5%AE%A2%E6%88%B6%E5%90%8D%E5%96%AE%EF%BC%9B%28B%29%E7%99%BC%E5%B1%95%E4%B8%AD%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%EF%BC%9B%28C-3251928.htm
112年 - 112-2 初級無形資產評價管理師能力鑑定試題：無形資產評價概論(一)#120312,https://yamol.tw/exam-112%E5%B9%B4++1122+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%E8%A9%A6%E9%A1%8C%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29-120312.htm,4,"4.無形資產的價值標準，原則上採用公平市場價值，但在哪些情況下，得以公平市場價值以外之價值為價值標準？ 1)作為稅務與法務處理的依據；2)依會計原則之規定，得以使用價值測試無形資產是否減損；3)作為投資策略的依據；4)評估資產的使用效益 (A) 1, 2；(B) 1,4；(C) 1,2,4；(D) 1,2,3,4","<a href=""/item-4.%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E7%9A%84%E5%83%B9%E5%80%BC%E6%A8%99%E6%BA%96%EF%BC%8C%E5%8E%9F%E5%89%87%E4%B8%8A%E6%8E%A1%E7%94%A8%E5%85%AC%E5%B9%B3%E5%B8%82%E5%A0%B4%E5%83%B9%E5%80%BC%EF%BC%8C%E4%BD%86%E5%9C%A8%E5%93%AA%E4%BA%9B%E6%83%85%E6%B3%81%E4%B8%8B%EF%BC%8C%E5%BE%97%E4%BB%A5%E5%85%AC%E5%B9%B3%E5%B8%82%E5%A0%B4%E5%83%B9%E5%80%BC-3251929.htm"">4.無形資產的價值標準，原則上採用公平市場價值，但在哪些情況下，得以公平市場價值以外之價值為價值標準？<br/>1)作為稅務與法務處理的依據；2)依會計原則之規定，得以使用價值測試無形資產是否減損；3)作為投資策略的依據；4)評估資產的使用效益 (A) 1, 2；(B) 1,4；(C) 1,2,4；(D) 1,2,3,4</a>",,https://yamol.tw/item-4.%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E7%9A%84%E5%83%B9%E5%80%BC%E6%A8%99%E6%BA%96%EF%BC%8C%E5%8E%9F%E5%89%87%E4%B8%8A%E6%8E%A1%E7%94%A8%E5%85%AC%E5%B9%B3%E5%B8%82%E5%A0%B4%E5%83%B9%E5%80%BC%EF%BC%8C%E4%BD%86%E5%9C%A8%E5%93%AA%E4%BA%9B%E6%83%85%E6%B3%81%E4%B8%8B%EF%BC%8C%E5%BE%97%E4%BB%A5%E5%85%AC%E5%B9%B3%E5%B8%82%E5%A0%B4%E5%83%B9%E5%80%BC-3251929.htm
112年 - 112-2 初級無形資產評價管理師能力鑑定試題：無形資產評價概論(一)#120312,https://yamol.tw/exam-112%E5%B9%B4++1122+%E5%88%9D%E7%B4%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%E8%A9%A6%E9%A1%8C%EF%BC%9A%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E6%A6%82%E8%AB%96%28%E4%B8%80%29-120312.htm,5,5.考慮以下二個關於執行無形資產評價的敘述，何者正確？ 甲、評價人員決定評價方法後，只要是常用的評價方法且評價輸入值的穩健性無慮，則採用該方法的理由可以不用於報告中贅述。 乙、評價人員採用多種評價方法，應權衡各方法評價之結果，以產生最終之價值估計數，且應於評價報告中分析及說明不同價值間之差異。(A)僅甲是對的；(B)僅乙是對的；(C)兩者皆對；(D)兩者皆錯,"<a href=""/item-5.%E8%80%83%E6%85%AE%E4%BB%A5%E4%B8%8B%E4%BA%8C%E5%80%8B%E9%97%9C%E6%96%BC%E5%9F%B7%E8%A1%8C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%9A%84%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%E7%94%B2%E3%80%81%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%B1%BA%E5%AE%9A%E8%A9%95%E5%83%B9%E6%96%B9%E6%B3%95%E5%BE%8C-3251930.htm"">5.考慮以下二個關於執行無形資產評價的敘述，何者正確？<br/>甲、評價人員決定評價方法後，只要是常用的評價方法且評價輸入值的穩健性無慮，則採用該方法的理由可以不用於報告中贅述。<br/>乙、評價人員採用多種評價方法，應權衡各方法評價之結果，以產生最終之價值估計數，且應於評價報告中分析及說明不同價值間之差異。(A)僅甲是對的；(B)僅乙是對的；(C)兩者皆對；(D)兩者皆錯</a>",,https://yamol.tw/item-5.%E8%80%83%E6%85%AE%E4%BB%A5%E4%B8%8B%E4%BA%8C%E5%80%8B%E9%97%9C%E6%96%BC%E5%9F%B7%E8%A1%8C%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%9A%84%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%E7%94%B2%E3%80%81%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%B1%BA%E5%AE%9A%E8%A9%95%E5%83%B9%E6%96%B9%E6%B3%95%E5%BE%8C-3251930.htm
