exam_title,exam_url,question_no,question_text,question_html,image_urls,item_url,answer,answer_source,answer_confidence,answer_stats,item_id,answer_error
114年 - 114-2 無形資產評價管理師-初級能力鑑定試題：智慧財產概論及評價職業道德#133456,https://yamol.tw/exam-114%E5%B9%B4++1142+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%E8%A9%A6%E9%A1%8C%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD-133456.htm,49,49. 依據《評價準則第二號公報》第 9 條規定，評價人員不得承接或執行 下列何種案件？ (A)價值結論已事先設定之評價案件 (B)透過仲介而承接之評價案件 (C)就同一評價標的同時承接二個以上委任人之委任 (D)具備專業能力及相關經驗之評價案件,49. 依據《評價準則第二號公報》第 9 條規定，評價人員不得承接或執行 下列何種案件？ (A)價值結論已事先設定之評價案件 (B)透過仲介而承接之評價案件 (C)就同一評價標的同時承接二個以上委任人之委任 (D)具備專業能力及相關經驗之評價案件,,https://yamol.tw/item-49.+%E4%BE%9D%E6%93%9A%E3%80%8A%E8%A9%95%E5%83%B9%E6%BA%96%E5%89%87%E7%AC%AC%E4%BA%8C%E8%99%9F%E5%85%AC%E5%A0%B1%E3%80%8B%E7%AC%AC+9+%E6%A2%9D%E8%A6%8F%E5%AE%9A%EF%BC%8C%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B8%8D%E5%BE%97%E6%89%BF%E6%8E%A5%E6%88%96%E5%9F%B7%E8%A1%8C+%E4%B8%8B%E5%88%97%E4%BD%95-3672406.htm,A,inferred_from_stats,medium,A:10|B:0|C:4|D:0|E:0,133456,
114年 - 114-2 無形資產評價管理師-初級能力鑑定試題：智慧財產概論及評價職業道德#133456,https://yamol.tw/exam-114%E5%B9%B4++1142+%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%E5%88%9D%E7%B4%9A%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%E8%A9%A6%E9%A1%8C%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD-133456.htm,50,50. 關於評價人員及其所隸屬之評價機構的敘述，下列何者有誤？ (A)不得要求或收取或有酬金 (B)不得有任何損害評價專業及其評價專業組織形象之行為 (C)評價人員於承接評價案件、執行評價工作及報告評價結果時，應 公正、獨立及客觀，不得有任何損害評價專業及其評價專業組織之利益 (D)若接受外部專家之協助，評價人員應確認外部專家之資格並提供 資訊以促請其遵循本公報,50. 關於評價人員及其所隸屬之評價機構的敘述，下列何者有誤？ (A)不得要求或收取或有酬金 (B)不得有任何損害評價專業及其評價專業組織形象之行為 (C)評價人員於承接評價案件、執行評價工作及報告評價結果時，應 公正、獨立及客觀，不得有任何損害評價專業及其評價專業組織之利益 (D)若接受外部專家之協助，評價人員應確認外部專家之資格並提供 資訊以促請其遵循本公報,,https://yamol.tw/item-50.+%E9%97%9C%E6%96%BC%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%8F%8A%E5%85%B6%E6%89%80%E9%9A%B8%E5%B1%AC%E4%B9%8B%E8%A9%95%E5%83%B9%E6%A9%9F%E6%A7%8B%E7%9A%84%E6%95%98%E8%BF%B0%EF%BC%8C%E4%B8%8B%E5%88%97%E4%BD%95%E8%80%85%E6%9C%89%E8%AA%A4%EF%BC%9F+%28A%29%E4%B8%8D%E5%BE%97%E8%A6%81%E6%B1%82%E6%88%96-3672407.htm,C,inferred_from_stats,medium,A:2|B:0|C:11|D:1|E:0,133456,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,1,1 評價人員如與評價標的或委任人涉有重⼤財務利益： (A) 應獲其書面同意後始得承接該案件 (B) 應於評價報告充分揭露所涉及之利益 (C) 得於評價報告說明維持獨立性之措施及其結果 (D) 以上皆非,"<a href=""/item-1%09%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%A6%82%E8%88%87%E8%A9%95%E5%83%B9%E6%A8%99%E7%9A%84%E6%88%96%E5%A7%94%E4%BB%BB%E4%BA%BA%E6%B6%89%E6%9C%89%E9%87%8D%E2%BC%A4%E8%B2%A1%E5%8B%99%E5%88%A9%E7%9B%8A%EF%BC%9A%0D+%28A%29+%E6%87%89%E7%8D%B2%E5%85%B6%E6%9B%B8%E9%9D%A2%E5%90%8C%E6%84%8F%E5%BE%8C%E5%A7%8B-2311044.htm"">1	評價人員如與評價標的或委任人涉有重⼤財務利益： (A) 應獲其書面同意後始得承接該案件 (B) 應於評價報告充分揭露所涉及之利益 (C) 得於評價報告說明維持獨立性之措施及其結果 (D) 以上皆非 </a>",,https://yamol.tw/item-1%09%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%A6%82%E8%88%87%E8%A9%95%E5%83%B9%E6%A8%99%E7%9A%84%E6%88%96%E5%A7%94%E4%BB%BB%E4%BA%BA%E6%B6%89%E6%9C%89%E9%87%8D%E2%BC%A4%E8%B2%A1%E5%8B%99%E5%88%A9%E7%9B%8A%EF%BC%9A%0D+%28A%29+%E6%87%89%E7%8D%B2%E5%85%B6%E6%9B%B8%E9%9D%A2%E5%90%8C%E6%84%8F%E5%BE%8C%E5%A7%8B-2311044.htm,D,inferred_from_stats,medium,A:13|B:30|C:23|D:97|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,2,2 評價人員與評價標的或委任人可能涉有之利益係指： (A) 現在財務利益 (B) 預期非財務利益 (C) 現在非財務利益 (D) 以上皆是,"<a href=""/item-2%09%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E8%88%87%E8%A9%95%E5%83%B9%E6%A8%99%E7%9A%84%E6%88%96%E5%A7%94%E4%BB%BB%E4%BA%BA%E5%8F%AF%E8%83%BD%E6%B6%89%E6%9C%89%E4%B9%8B%E5%88%A9%E7%9B%8A%E4%BF%82%E6%8C%87%EF%BC%9A%0D+%28A%29+%E7%8F%BE%E5%9C%A8%E8%B2%A1%E5%8B%99%E5%88%A9%E7%9B%8A%0D+%28-2311045.htm"">2	評價人員與評價標的或委任人可能涉有之利益係指： (A) 現在財務利益 (B) 預期非財務利益 (C) 現在非財務利益 (D) 以上皆是 </a>",,https://yamol.tw/item-2%09%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E8%88%87%E8%A9%95%E5%83%B9%E6%A8%99%E7%9A%84%E6%88%96%E5%A7%94%E4%BB%BB%E4%BA%BA%E5%8F%AF%E8%83%BD%E6%B6%89%E6%9C%89%E4%B9%8B%E5%88%A9%E7%9B%8A%E4%BF%82%E6%8C%87%EF%BC%9A%0D+%28A%29+%E7%8F%BE%E5%9C%A8%E8%B2%A1%E5%8B%99%E5%88%A9%E7%9B%8A%0D+%28-2311045.htm,D,inferred_from_stats,medium,A:15|B:13|C:3|D:120|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,3,3 評價人員及其所隸屬之評價機構若接受仲介而承接業務時： (A) 應向委任人⼝頭揭露仲介人之事實 (B) 僅須向委任人書面揭露支付仲介費之事實 (C) 應向委任人⼝頭揭露仲介人及支付仲介費之事實 (D) 以上皆非,"<a href=""/item-3%09%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%8F%8A%E5%85%B6%E6%89%80%E9%9A%B8%E5%B1%AC%E4%B9%8B%E8%A9%95%E5%83%B9%E6%A9%9F%E6%A7%8B%E8%8B%A5%E6%8E%A5%E5%8F%97%E4%BB%B2%E4%BB%8B%E8%80%8C%E6%89%BF%E6%8E%A5%E6%A5%AD%E5%8B%99%E6%99%82%EF%BC%9A%0D+%28A%29+%E6%87%89%E5%90%91%E5%A7%94%E4%BB%BB%E4%BA%BA%E2%BC%9D-2311046.htm"">3	評價人員及其所隸屬之評價機構若接受仲介而承接業務時： (A) 應向委任人⼝頭揭露仲介人之事實 (B) 僅須向委任人書面揭露支付仲介費之事實 (C) 應向委任人⼝頭揭露仲介人及支付仲介費之事實 (D) 以上皆非 </a>",,https://yamol.tw/item-3%09%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%8F%8A%E5%85%B6%E6%89%80%E9%9A%B8%E5%B1%AC%E4%B9%8B%E8%A9%95%E5%83%B9%E6%A9%9F%E6%A7%8B%E8%8B%A5%E6%8E%A5%E5%8F%97%E4%BB%B2%E4%BB%8B%E8%80%8C%E6%89%BF%E6%8E%A5%E6%A5%AD%E5%8B%99%E6%99%82%EF%BC%9A%0D+%28A%29+%E6%87%89%E5%90%91%E5%A7%94%E4%BB%BB%E4%BA%BA%E2%BC%9D-2311046.htm,D,inferred_from_stats,medium,A:9|B:32|C:50|D:66|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,4,4 評價人員已向相關當事人充分揭露並皆取得書面同意時： (A) 仍不得就同一評價標的同時承接二個以上委任人之委任 (B) 即得就同一評價標的同時承接二個以上委任人之委任 (C) 在未損害公共利益之情形下，得就同一評價標的同時承接二個以上 委任人之委任 (D) 以上皆非,"<a href=""/item-4%09%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%B7%B2%E5%90%91%E7%9B%B8%E9%97%9C%E7%95%B6%E4%BA%8B%E4%BA%BA%E5%85%85%E5%88%86%E6%8F%AD%E9%9C%B2%E4%B8%A6%E7%9A%86%E5%8F%96%E5%BE%97%E6%9B%B8%E9%9D%A2%E5%90%8C%E6%84%8F%E6%99%82%EF%BC%9A%0D+%28A%29+%E4%BB%8D%E4%B8%8D%E5%BE%97%E5%B0%B1%E5%90%8C%E4%B8%80%E8%A9%95-2311047.htm"">4	評價人員已向相關當事人充分揭露並皆取得書面同意時： (A) 仍不得就同一評價標的同時承接二個以上委任人之委任 (B) 即得就同一評價標的同時承接二個以上委任人之委任 (C) 在未損害公共利益之情形下，得就同一評價標的同時承接二個以上 委任人之委任 (D) 以上皆非 </a>",,https://yamol.tw/item-4%09%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%B7%B2%E5%90%91%E7%9B%B8%E9%97%9C%E7%95%B6%E4%BA%8B%E4%BA%BA%E5%85%85%E5%88%86%E6%8F%AD%E9%9C%B2%E4%B8%A6%E7%9A%86%E5%8F%96%E5%BE%97%E6%9B%B8%E9%9D%A2%E5%90%8C%E6%84%8F%E6%99%82%EF%BC%9A%0D+%28A%29+%E4%BB%8D%E4%B8%8D%E5%BE%97%E5%B0%B1%E5%90%8C%E4%B8%80%E8%A9%95-2311047.htm,C,inferred_from_stats,medium,A:37|B:7|C:105|D:5|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,5,5 對評價設定情境於合理時間內不可能實現之案件，評價人員： (A) 不得承接案件 (B) 不得出具評價報告 (C) 不得承接案件亦不得出具評價報告 (D) 以上皆非,"<a href=""/item-5%09%E5%B0%8D%E8%A9%95%E5%83%B9%E8%A8%AD%E5%AE%9A%E6%83%85%E5%A2%83%E6%96%BC%E5%90%88%E7%90%86%E6%99%82%E9%96%93%E5%85%A7%E4%B8%8D%E5%8F%AF%E8%83%BD%E5%AF%A6%E7%8F%BE%E4%B9%8B%E6%A1%88%E4%BB%B6%EF%BC%8C%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%EF%BC%9A%0D+%28A%29+%E4%B8%8D%E5%BE%97%E6%89%BF%E6%8E%A5%E6%A1%88-2311048.htm"">5	對評價設定情境於合理時間內不可能實現之案件，評價人員： (A) 不得承接案件 (B) 不得出具評價報告 (C) 不得承接案件亦不得出具評價報告 (D) 以上皆非 </a>",,https://yamol.tw/item-5%09%E5%B0%8D%E8%A9%95%E5%83%B9%E8%A8%AD%E5%AE%9A%E6%83%85%E5%A2%83%E6%96%BC%E5%90%88%E7%90%86%E6%99%82%E9%96%93%E5%85%A7%E4%B8%8D%E5%8F%AF%E8%83%BD%E5%AF%A6%E7%8F%BE%E4%B9%8B%E6%A1%88%E4%BB%B6%EF%BC%8C%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%EF%BC%9A%0D+%28A%29+%E4%B8%8D%E5%BE%97%E6%89%BF%E6%8E%A5%E6%A1%88-2311048.htm,B,inferred_from_stats,medium,A:23|B:83|C:48|D:6|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,6,6 評價報告日係指： (A) 評價人員簽訂評價案件之特定時點 (B) 評價人員出具評價報告之特定時點 (C) 反映評價標的價值之特定時點 (D) 以上皆是,"<a href=""/item-6%09%E8%A9%95%E5%83%B9%E5%A0%B1%E5%91%8A%E6%97%A5%E4%BF%82%E6%8C%87%EF%BC%9A%0D+%28A%29+%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E7%B0%BD%E8%A8%82%E8%A9%95%E5%83%B9%E6%A1%88%E4%BB%B6%E4%B9%8B%E7%89%B9%E5%AE%9A%E6%99%82%E9%BB%9E%0D+%28B%29+%E8%A9%95%E5%83%B9%E4%BA%BA-2311049.htm"">6	評價報告日係指： (A) 評價人員簽訂評價案件之特定時點 (B) 評價人員出具評價報告之特定時點 (C) 反映評價標的價值之特定時點 (D) 以上皆是 </a>",,https://yamol.tw/item-6%09%E8%A9%95%E5%83%B9%E5%A0%B1%E5%91%8A%E6%97%A5%E4%BF%82%E6%8C%87%EF%BC%9A%0D+%28A%29+%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E7%B0%BD%E8%A8%82%E8%A9%95%E5%83%B9%E6%A1%88%E4%BB%B6%E4%B9%8B%E7%89%B9%E5%AE%9A%E6%99%82%E9%BB%9E%0D+%28B%29+%E8%A9%95%E5%83%B9%E4%BA%BA-2311049.htm,B,inferred_from_stats,medium,A:4|B:106|C:22|D:10|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,7,7 下列敘述何者正確？ A 評價人員在評價時應保持客觀； B 評價人員不須 為委任人之權益善盡職責，努力達成評價目標； C 評價人員時常需要做 出主觀判斷 (A) 僅 A (B) 僅 A 、 C (C) 僅 B 、 C (D) A 、 B 、 C,"<a href=""/item-7%09%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F+A+%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%9C%A8%E8%A9%95%E5%83%B9%E6%99%82%E6%87%89%E4%BF%9D%E6%8C%81%E5%AE%A2%E8%A7%80%EF%BC%9B++B+%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B8%8D%E9%A0%88%0D+-2311050.htm"">7	下列敘述何者正確？ A 評價人員在評價時應保持客觀；  B 評價人員不須 為委任人之權益善盡職責，努力達成評價目標；     C 評價人員時常需要做 出主觀判斷 (A) 僅 A (B) 僅 A 、 C (C) 僅 B 、 C (D) A 、 B 、 C </a>",,https://yamol.tw/item-7%09%E4%B8%8B%E5%88%97%E6%95%98%E8%BF%B0%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F+A+%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%9C%A8%E8%A9%95%E5%83%B9%E6%99%82%E6%87%89%E4%BF%9D%E6%8C%81%E5%AE%A2%E8%A7%80%EF%BC%9B++B+%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E4%B8%8D%E9%A0%88%0D+-2311050.htm,B,inferred_from_stats,medium,A:55|B:94|C:3|D:7|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,8,8 評價人員於下列何時不得損害公共利益？ (A) 承接評價案件時 (B) 執型評價工作時 (C) 報告評價結果時 (D) 以上皆是,"<a href=""/item-8%09%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%96%BC%E4%B8%8B%E5%88%97%E4%BD%95%E6%99%82%E4%B8%8D%E5%BE%97%E6%90%8D%E5%AE%B3%E5%85%AC%E5%85%B1%E5%88%A9%E7%9B%8A%EF%BC%9F%0D+%28A%29+%E6%89%BF%E6%8E%A5%E8%A9%95%E5%83%B9%E6%A1%88%E4%BB%B6%E6%99%82%0D+%28B%29+%E5%9F%B7-2311051.htm"">8	評價人員於下列何時不得損害公共利益？ (A) 承接評價案件時 (B) 執型評價工作時 (C) 報告評價結果時 (D) 以上皆是 </a>",,https://yamol.tw/item-8%09%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E6%96%BC%E4%B8%8B%E5%88%97%E4%BD%95%E6%99%82%E4%B8%8D%E5%BE%97%E6%90%8D%E5%AE%B3%E5%85%AC%E5%85%B1%E5%88%A9%E7%9B%8A%EF%BC%9F%0D+%28A%29+%E6%89%BF%E6%8E%A5%E8%A9%95%E5%83%B9%E6%A1%88%E4%BB%B6%E6%99%82%0D+%28B%29+%E5%9F%B7-2311051.htm,D,inferred_from_stats,medium,A:2|B:3|C:0|D:136|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,9,9 下列對於評價工作底稿之敘述，何者正確？ (A) 評價人員及其所隸屬之評價機構對工作底稿應盡善良保管之責任 (B) 評價案件之評價工作底稿保管，依評價委任書之約定 (C) 評價案件之評價工作底稿應由委任人盡善良保管之責任 (D) 評價人員及評價案件委任人，對評價工作底稿應盡善良保管之責任,"<a href=""/item-9%09%E4%B8%8B%E5%88%97%E5%B0%8D%E6%96%BC%E8%A9%95%E5%83%B9%E5%B7%A5%E4%BD%9C%E5%BA%95%E7%A8%BF%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29+%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%8F%8A%E5%85%B6%E6%89%80%E9%9A%B8%E5%B1%AC%E4%B9%8B%E8%A9%95%E5%83%B9%E6%A9%9F-2311052.htm"">9	下列對於評價工作底稿之敘述，何者正確？ (A) 評價人員及其所隸屬之評價機構對工作底稿應盡善良保管之責任 (B) 評價案件之評價工作底稿保管，依評價委任書之約定 (C) 評價案件之評價工作底稿應由委任人盡善良保管之責任 (D) 評價人員及評價案件委任人，對評價工作底稿應盡善良保管之責任 </a>",,https://yamol.tw/item-9%09%E4%B8%8B%E5%88%97%E5%B0%8D%E6%96%BC%E8%A9%95%E5%83%B9%E5%B7%A5%E4%BD%9C%E5%BA%95%E7%A8%BF%E4%B9%8B%E6%95%98%E8%BF%B0%EF%BC%8C%E4%BD%95%E8%80%85%E6%AD%A3%E7%A2%BA%EF%BC%9F%0D+%28A%29+%E8%A9%95%E5%83%B9%E4%BA%BA%E5%93%A1%E5%8F%8A%E5%85%B6%E6%89%80%E9%9A%B8%E5%B1%AC%E4%B9%8B%E8%A9%95%E5%83%B9%E6%A9%9F-2311052.htm,A,inferred_from_stats,medium,A:112|B:4|C:6|D:20|E:0,85701,
無年度 - 無形資產評價管理師(初級)能力鑑定：智慧財產概論及評價職業道德1-50#85701,https://yamol.tw/exam-%E7%84%A1%E5%B9%B4%E5%BA%A6++%E7%84%A1%E5%BD%A2%E8%B3%87%E7%94%A2%E8%A9%95%E5%83%B9%E7%AE%A1%E7%90%86%E5%B8%AB%28%E5%88%9D%E7%B4%9A%29%E8%83%BD%E5%8A%9B%E9%91%91%E5%AE%9A%EF%BC%9A%E6%99%BA%E6%85%A7%E8%B2%A1%E7%94%A2%E6%A6%82%E8%AB%96%E5%8F%8A%E8%A9%95%E5%83%B9%E8%81%B7%E6%A5%AD%E9%81%93%E5%BE%B71508-85701.htm,10,10 張三為 B 公司的研發人員，在⼯作契約上有註明職務上的研發成果為雙 方共有；現張三完成了一個技術發明， B 公司並據以給予績效獎金鼓勵 ，請問此技術發明的專利申請權是屬於 (A) 張三 (B)B 公司 (C) 張三及 B 公司共有 (D)A 公司的負責人,"<a href=""/item-10%09%E5%BC%B5%E4%B8%89%E7%82%BA+B+%E5%85%AC%E5%8F%B8%E7%9A%84%E7%A0%94%E7%99%BC%E4%BA%BA%E5%93%A1%EF%BC%8C%E5%9C%A8%E2%BC%AF%E4%BD%9C%E5%A5%91%E7%B4%84%E4%B8%8A%E6%9C%89%E8%A8%BB%E6%98%8E%E8%81%B7%E5%8B%99%E4%B8%8A%E7%9A%84%E7%A0%94%E7%99%BC%E6%88%90%E6%9E%9C%E7%82%BA%E9%9B%99%0D+%E6%96%B9%E5%85%B1-2311053.htm"">10	張三為 B 公司的研發人員，在⼯作契約上有註明職務上的研發成果為雙 方共有；現張三完成了一個技術發明，  B 公司並據以給予績效獎金鼓勵 ，請問此技術發明的專利申請權是屬於 (A) 張三 (B)B 公司 (C) 張三及 B 公司共有 (D)A 公司的負責人 </a>",,https://yamol.tw/item-10%09%E5%BC%B5%E4%B8%89%E7%82%BA+B+%E5%85%AC%E5%8F%B8%E7%9A%84%E7%A0%94%E7%99%BC%E4%BA%BA%E5%93%A1%EF%BC%8C%E5%9C%A8%E2%BC%AF%E4%BD%9C%E5%A5%91%E7%B4%84%E4%B8%8A%E6%9C%89%E8%A8%BB%E6%98%8E%E8%81%B7%E5%8B%99%E4%B8%8A%E7%9A%84%E7%A0%94%E7%99%BC%E6%88%90%E6%9E%9C%E7%82%BA%E9%9B%99%0D+%E6%96%B9%E5%85%B1-2311053.htm,C,inferred_from_stats,medium,A:5|B:26|C:113|D:0|E:0,85701,
